=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
67. Red: Kb2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
68. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
69. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(elephant)
70. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
71. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
72. Red: Kb2 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(pawn-king)
73. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(any)
74. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
75. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
76. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
77. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
78. Red: Forfeit(horse) | Blue: Kg7 | Green: Rd4 | Yellow: Forfeit(rook)
79. Red: Kb2 | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(pawn-king)
80. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
81. Red: Kb2 | Blue: Ke7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
82. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(horse)
83. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
84. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
85. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
87. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
88. Red: Kb2 | Blue: Forfeit(rook) | Green: Rd5 | Yellow: Forfeit(pawn-king)
89. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
90. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
91. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
92. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
93. Red: Kb2 | Blue: Kf7 | Green: Rd4 | Yellow: Forfeit(rook)
94. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(rook)
95. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
96. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
97. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
98. Red: Kc2 | Blue: Kf7 | Green: Rd4 | Yellow: Forfeit(any)
99. Red: Kb3 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
100. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 8 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Pf6 | Yellow: Ea4
2. Red: Hc3 | Blue: Exd3 | Green: Pe6 | Yellow: Exc2
3. Red: Kxc2 | Blue: Pf4 | Green: Pe5 | Yellow: Pc5
4. Red: He2 | Blue: Hf3 | Green: Eh6 | Yellow: Pc6
5. Red: Rb1 | Blue: Ef1 | Green: Pxf4 | Yellow: Pd5
6. Red: Ra1 | Blue: Pxf4 | Green: Exf4 | Yellow: Pc7
7. Red: Pb3 | Blue: Rh3 | Green: Pf5 | Yellow: Pc8
8. Red: Ee3 | Blue: Ed3 | Green: Ef6 | Yellow: Rb8
9. Red: Rxg1 | Blue: Exf5 | Green: Forfeit(rook) | Yellow: Rxb3
10. Red: Rxg2 | Blue: Exh7 | Green: Rxh7 | Yellow: Pd6
11. Red: Ec5 | Blue: He1 | Green: Kf7 | Yellow: Rxh3
12. Red: Exa7 | Blue: Forfeit(rook) | Green: Rxh4 | Yellow: Forfeit(horse)
13. Red: Rxg7 | Blue: Hd3 | Green: Kxg7 | Yellow: Rxh4
14. Red: Kxd3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Rh1
15. Red: Pa3 | Blue: Forfeit(elephant) | Green: He7 | Yellow: Forfeit(horse)
16. Red: Ec5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Pxe7
17. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Pxf6
18. Red: Exc7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
19. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Pd8
20. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kxf6 | Yellow: Rh4
21. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Forfeit(horse)
22. Red: Kb3 | Blue: Forfeit(any) | Green: Kxh4 | Yellow: Forfeit(elephant)
23. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Pe8
24. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
25. Red: Kc2 | Blue: Forfeit(any) | Green: Kg5 | Yellow: Forfeit(elephant)
26. Red: Ec5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pf8
27. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Pg8
28. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Pe5
29. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
30. Red: Hd4 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb6
31. Red: Hf3 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kxc5
32. Red: Hxe5 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb5
33. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Kxg8 | Yellow: Forfeit(elephant)
34. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb4
35. Red: Hc6 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kxa3
36. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Ka2
37. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ka3
38. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
39. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Ka2
40. Red: Kd2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
41. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(elephant)
42. Red: Kc2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Ka3
43. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Ka2
44. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
45. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Forfeit(horse)
46. Red: Kd2 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
47. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
48. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb3
49. Red: He5 | Blue: Forfeit(any) | Green: Kh6 | Yellow: Kc2
50. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
51. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
52. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kd2
53. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kh6 | Yellow: Forfeit(horse)
54. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg5 | Yellow: Kc2
55. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kh6 | Yellow: Forfeit(rook)
56. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
57. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
58. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Kb3
59. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
60. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb4
61. Red: Hc6 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb3
62. Red: He5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
63. Red: Hc6 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Kc2
64. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
65. Red: He5 | Blue: Forfeit(any) | Green: Kf8 | Yellow: Kb3
66. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
67. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
68. Red: Ke2 | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Forfeit(rook)
69. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kb4
70. Red: Kd2 | Blue: Forfeit(any) | Green: Ke8 | Yellow: Kb3
71. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kb4
72. Red: Hf3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
73. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
74. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kb5
75. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
76. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kc7
77. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
78. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
79. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb6
80. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc7
81. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
82. Red: Hd4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
83. Red: Hf3 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb7
84. Red: Kb3 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Kb6
85. Red: Kb4 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kb7
86. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb8
87. Red: Hd4 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kc7
88. Red: Kb4 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb6
89. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kc7
90. Red: Kb5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb7
91. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Ka7
92. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
93. Red: Hf5 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Ka8
94. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Kb7
95. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ke8 | Yellow: Forfeit(elephant)
96. Red: Kb4 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb6
97. Red: Kb3 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(elephant)
98. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb7
99. Red: Hd4 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(elephant)
100. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb6

Result: Draw / Timeout

============================================================

=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Ee3 | Blue: Rh2 | Green: Pf6 | Yellow: Pc7
3. Red: Forfeit(rook) | Blue: Pf1 | Green: Pg6 | Yellow: Ea4
4. Red: Ec1 | Blue: Eh1 | Green: Pf5 | Yellow: Exc2
5. Red: Hc3 | Blue: Pxf5 | Green: Pxf5 | Yellow: Forfeit(rook)
6. Red: Kxc2 | Blue: Eh3 | Green: Hf6 | Yellow: Pc5
7. Red: Pb3 | Blue: Exf5 | Green: Pxf5 | Yellow: Forfeit(rook)
8. Red: Hd1 | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(elephant)
9. Red: Ee3 | Blue: Kxf5 | Green: He8 | Yellow: Hc6
10. Red: Rb1 | Blue: Kg6 | Green: Hxc7 | Yellow: Ra7
11. Red: Pa3 | Blue: Kg7 | Green: Rg8 | Yellow: Pxc7
12. Red: Ra1 | Blue: Kxh7 | Green: Forfeit(horse) | Yellow: Pd5
13. Red: Rb1 | Blue: Rh4 | Green: Rxg3 | Yellow: Forfeit(elephant)
14. Red: Kb2 | Blue: Hd2 | Green: Kf7 | Yellow: Hd8
15. Red: Ec5 | Blue: Hxb3 | Green: Rxg2 | Yellow: Pd7
16. Red: Kxb3 | Blue: Re4 | Green: Ed6 | Yellow: Hc6
17. Red: Rc1 | Blue: Forfeit(elephant) | Green: Kf8 | Yellow: Rb7
18. Red: Hc3 | Blue: Kh6 | Green: Eb4 | Yellow: Hxb4
19. Red: Hxd5 | Blue: Forfeit(elephant) | Green: Rf2 | Yellow: Pe7
20. Red: Exe7 | Blue: Forfeit(elephant) | Green: Rg2 | Yellow: Hxd5
21. Red: Ec5 | Blue: Forfeit(horse) | Green: Kg8 | Yellow: Forfeit(elephant)
22. Red: Ec7 | Blue: Kh5 | Green: Forfeit(elephant) | Yellow: Rxb3
23. Red: Forfeit(horse) | Blue: Kh6 | Green: Kf7 | Yellow: Pxc7
24. Red: Forfeit(horse) | Blue: Kh5 | Green: Kg7 | Yellow: Rxd3
25. Red: Rxc7 | Blue: Pe1 | Green: Kf8 | Yellow: Kb5
26. Red: Forfeit(horse) | Blue: Kh6 | Green: Kg8 | Yellow: Hf6
27. Red: Rc8 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Rxa3
28. Red: Forfeit(elephant) | Blue: Rd4 | Green: Kxf6 | Yellow: Kb6
29. Red: Re8 | Blue: Pd1 | Green: Rc2 | Yellow: Kb7
30. Red: Forfeit(elephant) | Blue: Kh5 | Green: Forfeit(horse) | Yellow: Kb6
31. Red: Forfeit(pawn-king) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Kb7
32. Red: Re4 | Blue: Kh6 | Green: Kf7 | Yellow: Kb6
33. Red: Rf4 | Blue: Forfeit(horse) | Green: Rg2 | Yellow: Forfeit(elephant)
34. Red: Rxf7

Winner: Team 2

============================================================

=== Game 11 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Eh5 | Green: Forfeit(rook) | Yellow: Pc7
3. Red: Pd4 | Blue: Exf7 | Green: Hf6 | Yellow: Hc6
4. Red: Pxc5 | Blue: Ef5 | Green: Pxf5 | Yellow: Ec4
5. Red: Hb1 | Blue: Pf3 | Green: Eh6 | Yellow: Pxc5
6. Red: Pc3 | Blue: Pf2 | Green: Exf4 | Yellow: Exa2
7. Red: Rxa2 | Blue: Hf1 | Green: Exf2 | Yellow: Kb4
8. Red: Rxa8 | Blue: Pxf2 | Green: He4 | Yellow: Forfeit(rook)
9. Red: Ha3 | Blue: Rg1 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
10. Red: Rxb8 | Blue: Pxe4 | Green: Kf7 | Yellow: Forfeit(rook)
11. Red: Rxb4 | Blue: Rxg7 | Green: Ra8 | Yellow: Pd5
12. Red: Hc4 | Blue: Rxf7 | Green: Rg8 | Yellow: Forfeit(elephant)
13. Red: Hd6 | Blue: Rxh7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
14. Red: Hxf5 | Blue: Hh2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
15. Red: Pc4 | Blue: Forfeit(elephant) | Green: Ra8 | Yellow: Pxe4
16. Red: Pc5 | Blue: Rxc7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
17. Red: Rxe4 | Blue: Hf3 | Green: Forfeit(horse) | Yellow: He5
18. Red: Pb3 | Blue: Forfeit(elephant) | Green: Rd8 | Yellow: Forfeit(elephant)
19. Red: Kc2 | Blue: Kg5 | Green: Rd5 | Yellow: Hxf3
20. Red: Hg3 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
21. Red: Pb4 | Blue: Forfeit(horse) | Green: Rd6 | Yellow: Forfeit(pawn-king)
22. Red: Re3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
23. Red: Rxf3 | Blue: Rxc5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
24. Red: He4 | Blue: Rxc2

Winner: Team 2

============================================================

=== Game 7 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Rb1 | Blue: Rh2 | Green: He7 | Yellow: Pc7
3. Red: Pd3 | Blue: Pf4 | Green: Hg6 | Yellow: Pc6
4. Red: Pb3 | Blue: Pf2 | Green: Pf6 | Yellow: Pc8
5. Red: He4 | Blue: Pf1 | Green: Eh6 | Yellow: Pd5
6. Red: Rb2 | Blue: Rg2 | Green: Pxd5 | Yellow: Rb8
7. Red: Hxg3 | Blue: Hg1 | Green: Exf4 | Yellow: Pxd5
8. Red: Hxf1 | Blue: Rxg6 | Green: Exf2 | Yellow: Pe5
9. Red: He3 | Blue: Rxg7 | Green: Forfeit(horse) | Yellow: Pxf6
10. Red: Hd5 | Blue: Ef5 | Green: Ed4 | Yellow: Rxb3
11. Red: Rxb3 | Blue: Exd3 | Green: Rf8 | Yellow: Hc6
12. Red: Ee3 | Blue: Rxh7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
13. Red: Rxd3 | Blue: Hf3 | Green: Eb2 | Yellow: Pg6
14. Red: Rb3 | Blue: Rg7 | Green: Ed4 | Yellow: Ec4
15. Red: Pc3 | Blue: Rxg6 | Green: Ef2 | Yellow: Exa2
16. Red: Rb2 | Blue: Hh2 | Green: Rf5 | Yellow: Forfeit(rook)
17. Red: Rxa2 | Blue: Rxc6 | Green: Ed4 | Yellow: Forfeit(horse)
18. Red: Rxa5 | Blue: Forfeit(elephant) | Green: Rxd5 | Yellow: Pd7
19. Red: Rxd5 | Blue: Rxc3 | Green: Ef6 | Yellow: Forfeit(elephant)
20. Red: Ee5 | Blue: Rxc8 | Green: Forfeit(horse) | Yellow: Pe7
21. Red: Rd8 | Blue: Rxd8 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
22. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
23. Red: Exe7 | Blue: Kg4 | Green: Kxd8 | Yellow: Forfeit(rook)
24. Red: Kf2 | Blue: Forfeit(rook) | Green: Kxe7 | Yellow: Forfeit(rook)
25. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
26. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
27. Red: Forfeit(rook) | Blue: Kg6 | Green: Ed4 | Yellow: Forfeit(pawn-king)
28. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
29. Red: Kxh2 | Blue: Kf7 | Green: Ed6 | Yellow: Forfeit(horse)
30. Red: Kg3 | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(horse)
31. Red: Kf2 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(pawn-king)
32. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
33. Red: Ke2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
34. Red: Kd2 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
35. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
36. Red: Ke2 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(any)
37. Red: Kd2 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(pawn-king)
38. Red: Kc2 | Blue: Kg2 | Green: Kg7 | Yellow: Forfeit(rook)
39. Red: Kb3 | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(any)
40. Red: Kc2 | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(horse)
41. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
42. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
43. Red: Kb3 | Blue: Kg5 | Green: Kf7 | Yellow: Forfeit(rook)
44. Red: Kc2 | Blue: Kg4 | Green: Ed6 | Yellow: Forfeit(any)
45. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(any)
46. Red: Forfeit(horse) | Blue: Kg3 | Green: Ed4 | Yellow: Forfeit(rook)
47. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
48. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
49. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(any)
50. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(horse)
51. Red: Kc2 | Blue: Kg2 | Green: Kg5 | Yellow: Forfeit(any)
52. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
53. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
54. Red: Kb4 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(any)
55. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(any)
56. Red: Kb3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Forfeit(horse)
57. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
58. Red: Kb2 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(horse)
59. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
60. Red: Forfeit(elephant) | Blue: Kg4 | Green: Kf7 | Yellow: Forfeit(any)
61. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(pawn-king)
62. Red: Forfeit(elephant) | Blue: Kg5 | Green: Ed6 | Yellow: Forfeit(elephant)
63. Red: Kb3 | Blue: Kg4 | Green: Kf7 | Yellow: Forfeit(elephant)
64. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(any)
65. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
66. Red: Forfeit(rook) | Blue: Kg5 | Green: Kf7 | Yellow: Forfeit(any)
67. Red: Forfeit(rook) | Blue: Kg4 | Green: Ed4 | Yellow: Forfeit(pawn-king)
68. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
69. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Forfeit(horse)
70. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
71. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
72. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(horse)
73. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
74. Red: Kc2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
75. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
76. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg5 | Yellow: Forfeit(any)
77. Red: Kd2 | Blue: Kg3 | Green: Ed4 | Yellow: Forfeit(elephant)
78. Red: Ke2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
79. Red: Ke1 | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(any)
80. Red: Ke2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
81. Red: Kf1 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(elephant)
82. Red: Ke2 | Blue: Kg4 | Green: Ke7 | Yellow: Forfeit(pawn-king)
83. Red: Ke1 | Blue: Kg3 | Green: Kd7 | Yellow: Forfeit(pawn-king)
84. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ef6 | Yellow: Forfeit(horse)
85. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
86. Red: Kd2 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
87. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
88. Red: Forfeit(elephant) | Blue: Kf2 | Green: Ed4 | Yellow: Forfeit(any)
