=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
85. Red: Forfeit(any) | Blue: Kf2 | Green: Kd7 | Yellow: Kb2
86. Red: Forfeit(any) | Blue: Kg3 | Green: Kc7 | Yellow: Forfeit(rook)
87. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
88. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb4
89. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Kb3
90. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Kc2
91. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kb6 | Yellow: Kb3
92. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
93. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Kb2
94. Red: Forfeit(pawn-king) | Blue: Kg2 | Green: Kb6 | Yellow: Kb3
95. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Kb7 | Yellow: Kc2
96. Red: Forfeit(rook) | Blue: Ke2 | Green: Kb6 | Yellow: Kb3
97. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Kc2
98. Red: Forfeit(rook) | Blue: Kf2 | Green: Kb6 | Yellow: Kb3
99. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kb7 | Yellow: Kb2
100. Red: Forfeit(pawn-king) | Blue: Kg3 | Green: Re4 | Yellow: Kc2

Result: Draw / Timeout

============================================================

=== Game 7 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Ed6 | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Rg1 | Green: Pe6 | Yellow: Ec4
3. Red: Pc3 | Blue: Rh1 | Green: Exb8 | Yellow: Pc7
4. Red: Ha3 | Blue: Pf4 | Green: Hf6 | Yellow: Kb4
5. Red: Hxc4 | Blue: Pxe3 | Green: Exb6 | Yellow: Rxe8
6. Red: Pxe3 | Blue: Pf2 | Green: Pg6 | Yellow: Forfeit(elephant)
7. Red: Hxb6 | Blue: Hf3 | Green: Rxe8 | Yellow: Forfeit(elephant)
8. Red: Kc2 | Blue: Pxe3 | Green: Rf8 | Yellow: He7
9. Red: Rxf1 | Blue: Ef5 | Green: Pxf5 | Yellow: Forfeit(elephant)
10. Red: Rxh1 | Blue: Kg5 | Green: He4 | Yellow: Hxf5
11. Red: Forfeit(elephant) | Blue: Kg6 | Green: Rd8 | Yellow: Hxe3
12. Red: Hd5 | Blue: Forfeit(elephant) | Green: Hxg3 | Yellow: Pc5
13. Red: Hxe3 | Blue: Kxf7 | Green: Rd6 | Yellow: Forfeit(rook)
14. Red: Hg4 | Blue: Kg7 | Green: He4 | Yellow: Forfeit(rook)
15. Red: Forfeit(elephant) | Blue: He5 | Green: Hxc5 | Yellow: Kxc5
16. Red: Hxe5 | Blue: Kg8 | Green: Ph6 | Yellow: Forfeit(elephant)
17. Red: Hf3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kxd6
18. Red: Rxh6 | Blue: Forfeit(horse) | Green: Pe5 | Yellow: Ke7
19. Red: Rg6 | Blue: Kh7 | Green: Pe4 | Yellow: Pd7
20. Red: Rc6 | Blue: Kg7 | Green: Pxf3 | Yellow: Ke8
21. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pe7
22. Red: Pc4 | Blue: Kg8 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Rd6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pf7
24. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ke7
25. Red: Forfeit(elephant) | Blue: Kxf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
26. Red: Forfeit(elephant) | Blue: Kxe7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
27. Red: Pc5 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
28. Red: Pc6 | Blue: Kg6 | Green: Pf2 | Yellow: Forfeit(horse)
29. Red: Forfeit(horse) | Blue: Kg7 | Green: Pf1 | Yellow: Forfeit(pawn-king)
30. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
31. Red: Re5 | Blue: Forfeit(horse) | Green: Ef3 | Yellow: Forfeit(rook)
32. Red: Pc7 | Blue: Forfeit(rook) | Green: Ef1 | Yellow: Forfeit(any)
33. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
34. Red: Pb3 | Blue: Forfeit(elephant) | Green: Ef3 | Yellow: Forfeit(elephant)
35. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ef1 | Yellow: Forfeit(pawn-king)
36. Red: Pb4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
37. Red: Pb5 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
38. Red: Pb6 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
39. Red: Pb7 | Blue: Kf7 | Green: Ef3 | Yellow: Forfeit(pawn-king)
40. Red: Re4 | Blue: Forfeit(elephant) | Green: Ed5 | Yellow: Forfeit(any)
41. Red: Pa3 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
42. Red: Pa4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
43. Red: Pa5 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
44. Red: Re3 | Blue: Kg5 | Green: Exb7 | Yellow: Forfeit(elephant)
45. Red: Pa6 | Blue: Forfeit(elephant) | Green: Ed5 | Yellow: Forfeit(any)
46. Red: Pa7 | Blue: Forfeit(elephant) | Green: Ef7 | Yellow: Forfeit(any)
47. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
48. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
49. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
50. Red: Kc2 | Blue: Forfeit(horse) | Green: Ed5 | Yellow: Forfeit(elephant)
51. Red: Kb2 | Blue: Kg4 | Green: Ed7 | Yellow: Forfeit(any)
52. Red: Re5 | Blue: Kg3 | Green: Ed5 | Yellow: Forfeit(any)
53. Red: Rxd5 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
54. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
55. Red: Rd4 | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
56. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
57. Red: Kb2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
58. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(any)
59. Red: Rd5 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
60. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
61. Red: Rd4 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
62. Red: Re4 | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
63. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
64. Red: Kc2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Rd4 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
66. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
67. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
68. Red: Rd5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
69. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
70. Red: Kc2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
71. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(rook)
72. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
73. Red: Rd5 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(horse)
74. Red: Kb2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
75. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(rook)
76. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
77. Red: Kb3 | Blue: Kg4 | Green: Forfeit(any) | Yellow: Forfeit(any)
78. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
79. Red: Re5 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
80. Red: Kb3 | Blue: Kg4 | Green: Forfeit(any) | Yellow: Forfeit(any)
81. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
82. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
83. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
84. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
85. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
86. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
87. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
88. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
89. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(rook)
90. Red: Kc2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
91. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
92. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
93. Red: Rd4 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
94. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
95. Red: Kb2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
96. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
97. Red: Rd5 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
98. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
99. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
100. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 9 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Pc3 | Blue: Exd3 | Green: Exb8 | Yellow: Pc5
3. Red: Hd2 | Blue: Hf3 | Green: Exb6 | Yellow: Hc6
4. Red: Hxf3 | Blue: Rh3 | Green: Kd7 | Yellow: Kxb6
5. Red: Hxg1 | Blue: Pf4 | Green: Pe6 | Yellow: Rxg8
6. Red: Pb3 | Blue: Pe4 | Green: Rxg8 | Yellow: Ha5
7. Red: Ee3 | Blue: Pd4 | Green: Pf6 | Yellow: Hxb3
8. Red: Ee1 | Blue: Pxc3 | Green: Pe5 | Yellow: Forfeit(rook)
9. Red: Pxb3 | Blue: Rh1 | Green: Pe4 | Yellow: Ec4
10. Red: Exc3 | Blue: Rxg1 | Green: Forfeit(elephant) | Yellow: Pd5
11. Red: Ra4 | Blue: Rxd1 | Green: Forfeit(elephant) | Yellow: Ee2
12. Red: Forfeit(horse) | Blue: Exd5 | Green: Pe3 | Yellow: Forfeit(horse)
13. Red: Pb4 | Blue: Forfeit(horse) | Green: Pf5 | Yellow: Ee4
14. Red: Pb5 | Blue: Pf2 | Green: Rc8 | Yellow: Forfeit(rook)
15. Red: Rxe4 | Blue: Kg5 | Green: Pxf2 | Yellow: Forfeit(elephant)
16. Red: Ee5 | Blue: Ra1 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
17. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
18. Red: Exg3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kxb5
19. Red: Rxd5 | Blue: Ra3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
20. Red: Rxb5 | Blue: Rxg3 | Green: Forfeit(elephant) | Yellow: Pc7
21. Red: Forfeit(horse) | Blue: Rd3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pd7

Winner: Team 1

============================================================

=== Game 14 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pc6
2. Red: Exg1 | Blue: Rxg1 | Green: Pe6 | Yellow: Ec4
3. Red: Kc1 | Blue: Rxc1 | Green: Ef6 | Yellow: Pc5
4. Red: Hc3 | Blue: Rxa1 | Green: Pe5 | Yellow: Exc2
5. Red: He2 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Pd6
6. Red: Forfeit(rook) | Blue: Kg5 | Green: Ed8 | Yellow: Pxe5
7. Red: Hxg3 | Blue: Pf4 | Green: Kd7 | Yellow: Hb5
8. Red: Forfeit(rook) | Blue: Hxd2 | Green: Ke7 | Yellow: Ea4
9. Red: Pb3 | Blue: Hxb3 | Green: Hh6 | Yellow: Pxf4
10. Red: Forfeit(elephant) | Blue: Kxh6 | Green: Rg8 | Yellow: Exa2
11. Red: Forfeit(pawn-king) | Blue: Kxh7 | Green: Rf8 | Yellow: Pxg3
12. Red: Forfeit(any) | Blue: Kxg7 | Green: Ef6 | Yellow: Ec4
13. Red: Forfeit(pawn-king) | Blue: Pf2 | Green: Rxb8 | Yellow: Hc3
14. Red: Forfeit(elephant) | Blue: Rxa5 | Green: Rxa8 | Yellow: Pd5
15. Red: Forfeit(elephant) | Blue: Kg6 | Green: Ef4 | Yellow: Pe5
16. Red: Forfeit(any) | Blue: Rxa8 | Green: Exf2 | Yellow: Forfeit(rook)
17. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Pc7
18. Red: Forfeit(any) | Blue: Hc5 | Green: Kd6 | Yellow: Forfeit(rook)
19. Red: Forfeit(elephant) | Blue: Ra1 | Green: Ed4 | Yellow: Pf5
20. Red: Forfeit(rook) | Blue: Kxf7 | Green: Kxc5 | Yellow: He4
21. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxc4 | Yellow: Pg5
22. Red: Forfeit(horse) | Blue: Ra2 | Green: Forfeit(rook) | Yellow: Hc5
23. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Pd7
24. Red: Forfeit(horse) | Blue: Kg6 | Green: Kxc5 | Yellow: Forfeit(horse)
25. Red: Forfeit(any) | Blue: Kxg5 | Green: Kb4 | Yellow: Forfeit(horse)
26. Red: Forfeit(any) | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
27. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb3 | Yellow: Forfeit(horse)
28. Red: Forfeit(pawn-king) | Blue: Re2 | Green: Kb4 | Yellow: Forfeit(rook)
29. Red: Forfeit(rook) | Blue: Exd7 | Green: Kb3 | Yellow: Ph3

Winner: Team 1

============================================================

=== Game 8 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Pd4 | Blue: Pe4 | Green: Pf6 | Yellow: Ec4
3. Red: Pxc5 | Blue: Pd4 | Green: Pg6 | Yellow: Pxc5
4. Red: Pc3 | Blue: Pxc3 | Green: Kd7 | Yellow: Forfeit(rook)
5. Red: Exc3 | Blue: Pf3 | Green: Ph6 | Yellow: Exa2
6. Red: Exc5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Hb5
7. Red: Rxa2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb4
8. Red: Rxa8 | Blue: Pf2 | Green: Pe6 | Yellow: Kxc5
9. Red: Hd2 | Blue: Pe3 | Green: Pe5 | Yellow: Kb4
10. Red: Forfeit(elephant) | Blue: Pxd2 | Green: Pe4 | Yellow: Forfeit(rook)
11. Red: Kxd2 | Blue: Forfeit(rook) | Green: He7 | Yellow: Kc4
12. Red: Forfeit(elephant) | Blue: Pf1 | Green: Pe3 | Yellow: Hd4
13. Red: Kd1 | Blue: Rg1 | Green: Hg8 | Yellow: Hb5
14. Red: Rxb8 | Blue: Eh1 | Green: Rh7 | Yellow: Hd4
15. Red: Rxb7 | Blue: Pxe3 | Green: Re7 | Yellow: Kd5
16. Red: Forfeit(elephant) | Blue: Rxg6 | Green: Forfeit(horse) | Yellow: Kc5
17. Red: Forfeit(horse) | Blue: Eh3 | Green: Kc8 | Yellow: Hc6
18. Red: Pb3 | Blue: Rxg8 | Green: Forfeit(horse) | Yellow: Hd4
19. Red: Forfeit(horse) | Blue: Rxf8 | Green: Kxb7 | Yellow: Forfeit(rook)
20. Red: Forfeit(elephant) | Blue: Hg4 | Green: Kc7 | Yellow: Hxb3
21. Red: Kc2 | Blue: Rxf6 | Green: Forfeit(elephant) | Yellow: Hd4
22. Red: Forfeit(horse) | Blue: Rxh6 | Green: Kb7 | Yellow: Hf3
23. Red: Forfeit(elephant) | Blue: Rf6 | Green: Rxe3 | Yellow: Hd4
24. Red: Forfeit(rook) | Blue: Eh5 | Green: Kc7 | Yellow: Kb4
25. Red: Forfeit(horse) | Blue: Kg5 | Green: Re4 | Yellow: Kb5
26. Red: Forfeit(rook) | Blue: Hf2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
27. Red: Forfeit(elephant) | Blue: Rf8 | Green: Rxd4 | Yellow: Forfeit(horse)
28. Red: Kb3 | Blue: Pe1 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
29. Red: Kc2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
30. Red: Forfeit(rook) | Blue: Kg5 | Green: Kb7 | Yellow: Ka5
31. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb5
32. Red: Kb3 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
33. Red: Kc2 | Blue: Rf6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
34. Red: Kb3 | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
35. Red: Forfeit(rook) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(rook)
36. Red: Forfeit(rook) | Blue: Re6 | Green: Rd5 | Yellow: Forfeit(horse)
37. Red: Kb2 | Blue: Ef3 | Green: Rxb5 | Yellow: Forfeit(any)
38. Red: Kc2 | Blue: Kg6 | Green: Rc5 | Yellow: Forfeit(rook)
39. Red: Forfeit(rook) | Blue: Ef1 | Green: Rxc2 | Yellow: Forfeit(elephant)
40. Red: Forfeit(any) | Blue: He4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
41. Red: Forfeit(elephant) | Blue: Pd1 | Green: Kc7 | Yellow: Forfeit(elephant)
42. Red: Forfeit(pawn-king) | Blue: Re5 | Green: Kd7 | Yellow: Forfeit(rook)
43. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(rook)
44. Red: Forfeit(rook) | Blue: Kg7 | Green: Rb2 | Yellow: Forfeit(horse)
45. Red: Forfeit(pawn-king) | Blue: Ed3 | Green: Kd7 | Yellow: Forfeit(rook)
46. Red: Forfeit(any) | Blue: Pc1 | Green: Kc7 | Yellow: Forfeit(any)
47. Red: Forfeit(elephant) | Blue: Hc3 | Green: Kd7 | Yellow: Forfeit(elephant)
48. Red: Forfeit(elephant) | Blue: He4 | Green: Rc2 | Yellow: Forfeit(rook)
49. Red: Forfeit(horse) | Blue: Pb1 | Green: Rc6 | Yellow: Forfeit(any)
50. Red: Forfeit(horse) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(rook)
51. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rb6 | Yellow: Forfeit(rook)
52. Red: Forfeit(rook) | Blue: Pa1 | Green: Kd7 | Yellow: Forfeit(rook)
53. Red: Forfeit(any) | Blue: Ed5 | Green: Kc7 | Yellow: Forfeit(any)
54. Red: Forfeit(rook) | Blue: Hc5 | Green: Kc8 | Yellow: Forfeit(rook)
55. Red: Forfeit(any) | Blue: He4 | Green: Kc7 | Yellow: Forfeit(any)
56. Red: Forfeit(any) | Blue: Kf7 | Green: Kd8 | Yellow: Forfeit(horse)
57. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
58. Red: Forfeit(elephant) | Blue: Ed3 | Green: Kd7 | Yellow: Forfeit(any)
59. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
60. Red: Forfeit(horse) | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
61. Red: Forfeit(horse) | Blue: Ed3 | Green: Rc6 | Yellow: Forfeit(any)
62. Red: Forfeit(horse) | Blue: Hg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
63. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
64. Red: Forfeit(any) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Re5 | Green: Kc7 | Yellow: Forfeit(pawn-king)
66. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(any)
67. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
68. Red: Forfeit(any) | Blue: Ed5 | Green: Kc7 | Yellow: Forfeit(any)
69. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
70. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
71. Red: Forfeit(any) | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
72. Red: Forfeit(pawn-king) | Blue: Re5 | Green: Kb7 | Yellow: Forfeit(any)
73. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rc4 | Yellow: Forfeit(any)
74. Red: Forfeit(any) | Blue: Re6 | Green: Kc7 | Yellow: Forfeit(horse)
75. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(horse)
76. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
77. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
78. Red: Forfeit(horse) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
79. Red: Forfeit(any) | Blue: Hf5 | Green: Rb4 | Yellow: Forfeit(horse)
80. Red: Forfeit(pawn-king) | Blue: He3 | Green: Kd7 | Yellow: Forfeit(elephant)
81. Red: Forfeit(elephant) | Blue: Rf6 | Green: Re4 | Yellow: Forfeit(pawn-king)
82. Red: Forfeit(any) | Blue: Ed5 | Green: Rxe3 | Yellow: Forfeit(rook)
83. Red: Forfeit(any) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(pawn-king)
84. Red: Forfeit(rook) | Blue: Kg7 | Green: Kd8 | Yellow: Forfeit(any)
85. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(any)
86. Red: Forfeit(rook) | Blue: Kg7 | Green: Re4 | Yellow: Forfeit(any)
87. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
88. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
89. Red: Forfeit(pawn-king) | Blue: Rf3 | Green: Kb6 | Yellow: Forfeit(pawn-king)
90. Red: Forfeit(any) | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
91. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
92. Red: Forfeit(any) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(any)
93. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(any)
94. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
95. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
96. Red: Forfeit(elephant) | Blue: Rf6 | Green: Kd7 | Yellow: Forfeit(any)
97. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(pawn-king)
98. Red: Forfeit(pawn-king) | Blue: Ed5 | Green: Kc8 | Yellow: Forfeit(pawn-king)
99. Red: Forfeit(rook) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
100. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)

Result: Draw / Timeout

============================================================

=== Game 13 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Hc6
2. Red: Ec3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc7
3. Red: Ec1 | Blue: Pf2 | Green: Pg6 | Yellow: Hb4
4. Red: Pc3 | Blue: Hh2 | Green: Pe5 | Yellow: Pc6
5. Red: Forfeit(rook) | Blue: Hf3 | Green: Rg8 | Yellow: Ea4
6. Red: Ha3 | Blue: Ef1 | Green: Pxf4 | Yellow: Ra7
7. Red: Pxb4 | Blue: Pxf4 | Green: Ke7 | Yellow: Forfeit(horse)
8. Red: Ec3 | Blue: Kg3 | Green: Kd8 | Yellow: Kxb4
9. Red: Rc1 | Blue: Hh4 | Green: Hd5 | Yellow: Pxd5
10. Red: Hxb5 | Blue: Rh2 | Green: Pg5 | Yellow: Exa2
