=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
77. Red: Forfeit(rook) | Blue: Kc2 | Green: Kg4 | Yellow: Kg7
78. Red: Forfeit(elephant) | Blue: Kb3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
79. Red: Kb6 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg6
80. Red: Forfeit(elephant) | Blue: Kc2 | Green: Forfeit(elephant) | Yellow: Kg7
81. Red: Kb5 | Blue: Kb3 | Green: Forfeit(elephant) | Yellow: Kg6
82. Red: Kb6 | Blue: Kc2 | Green: Kg3 | Yellow: Forfeit(rook)
83. Red: Kc7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
84. Red: Kd7 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kf7
85. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
86. Red: Kc7 | Blue: Kb2 | Green: Kg4 | Yellow: Ke7
87. Red: Kb7 | Blue: Kc2 | Green: Forfeit(rook) | Yellow: Kd7
88. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ke7
89. Red: Kb5 | Blue: Forfeit(rook) | Green: Kg3 | Yellow: Kf7
90. Red: Forfeit(horse) | Blue: Kb3 | Green: Forfeit(elephant) | Yellow: Ke7
91. Red: Kb6 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Kd7
92. Red: Kb5 | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Ke7
93. Red: Kb6 | Blue: Kb4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
94. Red: Kc7 | Blue: Kb5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
95. Red: Kb7 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Forfeit(horse)
96. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kf7
97. Red: Forfeit(horse) | Blue: Kb4 | Green: Kg3 | Yellow: Kg7
98. Red: Kb6 | Blue: Kb3 | Green: Forfeit(rook) | Yellow: Kg6
99. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
100. Red: Kb7 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Kf7

Result: Draw / Timeout

============================================================

=== Game 4 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
2. Red: Forfeit(rook) | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Exc2
3. Red: Kxc2 | Blue: He5 | Green: Pf6 | Yellow: Pc8
4. Red: Pd4 | Blue: Hc4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
5. Red: Pd5 | Blue: Eh5 | Green: Ed4 | Yellow: Hc6
6. Red: Pxc6 | Blue: Exh7 | Green: Hh6 | Yellow: Ra7
7. Red: Hc3 | Blue: He5 | Green: Exb6 | Yellow: Forfeit(horse)
8. Red: Hxb5 | Blue: Hc4 | Green: Pe6 | Yellow: Kxb5
9. Red: Pxb7 | Blue: Eh5 | Green: Pf5 | Yellow: Rxb7
10. Red: Pb3 | Blue: Rh2 | Green: Pxg4 | Yellow: Forfeit(elephant)
11. Red: Ec3 | Blue: Hxb6 | Green: Hf5 | Yellow: Forfeit(horse)
12. Red: Rxg1 | Blue: Kxg4 | Green: Rxh5 | Yellow: Kxb6
13. Red: Rxg2 | Blue: Kxh5 | Green: Hxg3 | Yellow: Forfeit(elephant)
14. Red: Rxh2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
15. Red: Rf2 | Blue: Forfeit(horse) | Green: Pg6 | Yellow: Kb5
16. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: He4 | Yellow: Ka4
17. Red: Rf3 | Blue: Kxg6 | Green: Hxc3 | Yellow: Ka5
18. Red: Kxc3 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kb5
19. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Ka4
20. Red: Kd2 | Blue: Forfeit(elephant) | Green: Pe5 | Yellow: Forfeit(horse)
21. Red: Kc2 | Blue: Kg5 | Green: Pe4 | Yellow: Forfeit(horse)
22. Red: Forfeit(elephant) | Blue: Kg6 | Green: Pe3 | Yellow: Rxb3
23. Red: Kxb3 | Blue: Kg7 | Green: Pe2 | Yellow: Kxb3
24. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kxa2
25. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kxc8 | Yellow: Forfeit(rook)
26. Red: Rf4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
27. Red: Rd4 | Blue: Kf7 | Green: Kc7 | Yellow: Kb2
28. Red: Rd5 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
29. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Kb7 | Yellow: Forfeit(horse)
30. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
31. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
32. Red: Rd5 | Blue: Kg7 | Green: Kb6 | Yellow: Kb3
33. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
35. Red: Rd4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb2
36. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
37. Red: Rd4 | Blue: Ke7 | Green: Kb5 | Yellow: Forfeit(elephant)
38. Red: Rd5 | Blue: Kf7 | Green: Kb4 | Yellow: Kc2
39. Red: Rd4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
40. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kb5 | Yellow: Kb3
41. Red: Rd5 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb2
42. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
43. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(rook)
44. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb3
45. Red: Rd4 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
46. Red: Rd5 | Blue: Kg6 | Green: Kc7 | Yellow: Kc2
47. Red: Rd4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
48. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
49. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kc2
50. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kb3
51. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
52. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
53. Red: Rd4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb2
54. Red: Rd5 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kc2
55. Red: Rd4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb2
56. Red: Rd5 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(horse)
57. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
58. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb3
59. Red: Rd4 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kc2
60. Red: Rd5 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(elephant)
61. Red: Rd4 | Blue: Kg5 | Green: Kb7 | Yellow: Forfeit(elephant)
62. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
63. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
64. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc7 | Yellow: Kb2
65. Red: Rd5 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kc2
66. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
67. Red: Rd4 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb3
68. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
69. Red: Rd5 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kc2
70. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
71. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
72. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
73. Red: Rd5 | Blue: Kf7 | Green: Kc7 | Yellow: Kb3
74. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(horse)
75. Red: Rd4 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kc2
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
77. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kc2
78. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
79. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
80. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Kb3
81. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
82. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
83. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
84. Red: Rd4 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kc2
85. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
86. Red: Rd5 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kb3
87. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
88. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
89. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
90. Red: Rd4 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb2
91. Red: Rd5 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
92. Red: Rd4 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb3
93. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
94. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
95. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Kb2
96. Red: Rd5 | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(elephant)
97. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
98. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
99. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc2
100. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb3

Result: Draw / Timeout

============================================================

=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Pc3 | Blue: Pe4 | Green: Ed6 | Yellow: Ea4
3. Red: Pxe4 | Blue: Pf3 | Green: Exb8 | Yellow: Pc5
4. Red: Ea3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Exa2
5. Red: Rxa2 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Forfeit(elephant)
6. Red: Pb3 | Blue: Ef5 | Green: Pe6 | Yellow: Rxb8
7. Red: Pxf5 | Blue: Pe3 | Green: He4 | Yellow: Ha7
8. Red: Rxg2 | Blue: Hf3 | Green: Forfeit(elephant) | Yellow: Pd5
9. Red: Hd2 | Blue: Pxd2 | Green: Kd7 | Yellow: Rxh8
10. Red: Pc4 | Blue: Forfeit(elephant) | Green: Pxd5 | Yellow: Hb5
11. Red: Rxg7 | Blue: Pc2 | Green: Forfeit(elephant) | Yellow: Ka4
12. Red: Pxb5 | Blue: Pxb3 | Green: Ph6 | Yellow: Forfeit(elephant)
13. Red: Rxf7 | Blue: Pf1 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
14. Red: Ea1 | Blue: Forfeit(elephant) | Green: Hd6 | Yellow: Rxh6
15. Red: Kc2 | Blue: Kg5 | Green: Kd8 | Yellow: Forfeit(elephant)
16. Red: Ec3 | Blue: Rxh6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
17. Red: Pf6 | Blue: Kxf6 | Green: Hxb7 | Yellow: Forfeit(elephant)
18. Red: Rxf6 | Blue: Rxf6 | Green: Forfeit(rook) | Yellow: Kxb5
19. Red: Kxb3 | Blue: Rxb6 | Green: Forfeit(rook) | Yellow: Kxb6
20. Red: Forfeit(horse) | Blue: Hg5 | Green: Forfeit(elephant) | Yellow: Kxb7
21. Red: Kb2 | Blue: Hf3 | Green: Ke7 | Yellow: Kc7
22. Red: Kc2 | Blue: Hg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
23. Red: Kb2 | Blue: Pe1 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
24. Red: Kc2 | Blue: Hf3 | Green: Kf7 | Yellow: Kd7
25. Red: Exe1 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
26. Red: Ee3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
27. Red: Kb2 | Blue: Hd2 | Green: Pd4 | Yellow: Kc7
28. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb7
29. Red: Ee5 | Blue: Forfeit(elephant) | Green: Pd3 | Yellow: Forfeit(rook)
30. Red: Forfeit(rook) | Blue: He4 | Green: Kf7 | Yellow: Forfeit(horse)
31. Red: Forfeit(horse) | Blue: Hc5 | Green: Pd2 | Yellow: Forfeit(horse)
32. Red: Forfeit(rook) | Blue: He4 | Green: Forfeit(horse) | Yellow: Kb6
33. Red: Ee3 | Blue: Hxd2 | Green: Forfeit(rook) | Yellow: Kc7
34. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
35. Red: Forfeit(rook) | Blue: He4 | Green: Kg6 | Yellow: Forfeit(horse)
36. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb6
37. Red: Kb4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
38. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb7
39. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
40. Red: Ee5 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb6
41. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
42. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
43. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb7
44. Red: Kb3 | Blue: Hd6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
45. Red: Kb4 | Blue: He4 | Green: Kg6 | Yellow: Kb6
46. Red: Kb3 | Blue: Hd6 | Green: Kg5 | Yellow: Ka7
47. Red: Ec3 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb6
48. Red: Ee5 | Blue: He4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
49. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
50. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb6
51. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
52. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb7
53. Red: Kc2 | Blue: Hd6 | Green: Kg5 | Yellow: Kb6
54. Red: Forfeit(horse) | Blue: He4 | Green: Forfeit(elephant) | Yellow: Kb5
55. Red: Forfeit(rook) | Blue: Hd6 | Green: Kg4 | Yellow: Kb6
56. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Kc2 | Blue: He4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
58. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Kh5 | Yellow: Forfeit(horse)
59. Red: Kc2 | Blue: Hd6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
60. Red: Ee3 | Blue: He4 | Green: Forfeit(elephant) | Yellow: Kc7
61. Red: Forfeit(rook) | Blue: Hf6 | Green: Kg6 | Yellow: Forfeit(horse)
62. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kxf6 | Yellow: Forfeit(rook)
63. Red: Ec5 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb6
64. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kxc5
66. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
67. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
68. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb6
69. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc7
70. Red: Kf2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
71. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb6
72. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
73. Red: Kf2 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(rook)
74. Red: Kg2 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kb6
75. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
76. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
77. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb5
78. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb4
79. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Forfeit(rook)
80. Red: Kg3 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(horse)
81. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
82. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
83. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb3
84. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
85. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb4
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
87. Red: Kf2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb6
88. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
89. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
90. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
91. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(elephant)
92. Red: Kd2 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(rook)
93. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
94. Red: Ke2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
95. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kb7
96. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Kc7
97. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
98. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
99. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
100. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb6

Result: Draw / Timeout

============================================================

=== Game 7 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Hc6
2. Red: Pc3 | Blue: Pf2 | Green: Rg8 | Yellow: Hxe7
3. Red: Pd4 | Blue: Pf3 | Green: Kxe7 | Yellow: Forfeit(horse)
4. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Pc6
5. Red: Hd2 | Blue: Kg5 | Green: Exf4 | Yellow: Pc5
6. Red: Pxc5 | Blue: Kxf4 | Green: Pg6 | Yellow: Pc7
7. Red: Hxf3 | Blue: Hxf3 | Green: Ph6 | Yellow: Kb4
8. Red: Forfeit(horse) | Blue: Rh2 | Green: Hh7 | Yellow: Kxc5
9. Red: Ea3 | Blue: Pf1 | Green: Pf6 | Yellow: Ra7
10. Red: Rb1 | Blue: Kg4 | Green: Hf8 | Yellow: Pc8
11. Red: Forfeit(horse) | Blue: Rg2 | Green: Kf7 | Yellow: Pd6
12. Red: Pb3 | Blue: Eh1 | Green: Forfeit(elephant) | Yellow: Pd8
13. Red: Kc2 | Blue: Pe2 | Green: Ke7 | Yellow: Kb5
14. Red: Ea1 | Blue: Hd4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
15. Red: Ea3 | Blue: Hxb3 | Green: Kxd8 | Yellow: Kb4
16. Red: Forfeit(horse) | Blue: Rg3 | Green: Rg7 | Yellow: Kxa3
17. Red: Pxb3 | Blue: Rxc3 | Green: Ke7 | Yellow: Ec8
18. Red: Kxc3 | Blue: Ef3 | Green: Kxd6 | Yellow: Forfeit(horse)
19. Red: Rxf1 | Blue: Kg3 | Green: Rxc7 | Yellow: Rxc7
20. Red: Kc2 | Blue: Forfeit(rook) | Green: Hd7 | Yellow: Ea6
21. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kxc7 | Yellow: Forfeit(rook)
22. Red: Kc1 | Blue: Ed5 | Green: He5 | Yellow: Ka2
23. Red: Pb4 | Blue: Kg2 | Green: Hc6 | Yellow: Ka3
24. Red: Pb5 | Blue: Kxf1 | Green: Forfeit(elephant) | Yellow: Ec4
25. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Exc6
26. Red: Forfeit(elephant) | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Ee4
27. Red: Pb6 | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Forfeit(horse)
28. Red: Pb7 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kb3
29. Red: Pb8 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Kb4
30. Red: Ha6 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
31. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Exe2
32. Red: Kb2 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Ee4
33. Red: Kc1 | Blue: Forfeit(rook) | Green: Pg4 | Yellow: Kb5
34. Red: Kd2 | Blue: Kg1 | Green: Pg3 | Yellow: Forfeit(horse)
35. Red: Kd1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kxa6
36. Red: Kd2 | Blue: Ef3 | Green: Kd7 | Yellow: Kb5
37. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb4
38. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(horse)
39. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb5
40. Red: Ke1 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Ee6
41. Red: Kd2 | Blue: Kf2 | Green: Kd7 | Yellow: Ee4
42. Red: Kc1 | Blue: Kxg3 | Green: Kc7 | Yellow: Kb4
43. Red: Kb2 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
44. Red: Forfeit(horse) | Blue: Kg3 | Green: Kb7 | Yellow: Forfeit(rook)
45. Red: Ka2 | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Kb5
46. Red: Kb2 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
47. Red: Kc1 | Blue: Kg5 | Green: Kc7 | Yellow: Forfeit(horse)
48. Red: Kb2 | Blue: Ef3 | Green: Kb7 | Yellow: Forfeit(rook)
49. Red: Forfeit(elephant) | Blue: Kxh6 | Green: Kc7 | Yellow: Kb4
50. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kb5
51. Red: Forfeit(elephant) | Blue: Kxf6 | Green: Kd7 | Yellow: Ee2
52. Red: Kb3 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb6
53. Red: Kc2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Ee4
54. Red: Forfeit(horse) | Blue: Ed5 | Green: Ke7 | Yellow: Kb5
55. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
56. Red: Kd2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kc7
57. Red: Forfeit(elephant) | Blue: Kg4 | Green: Ke8 | Yellow: Kb6
58. Red: Forfeit(rook) | Blue: Ef3 | Green: Kf7 | Yellow: Forfeit(rook)
