=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
37. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb3
38. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
39. Red: Kg2 | Blue: Kf7 | Green: Kc7 | Yellow: Kb2
40. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
41. Red: Kf2 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
42. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
43. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rd4
44. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Re4
45. Red: Forfeit(rook) | Blue: Kxg5 | Green: Kb6 | Yellow: Forfeit(elephant)
46. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
47. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(horse)
48. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rd4
49. Red: Kg2 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Kb2
50. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Rd5
51. Red: Forfeit(rook) | Blue: Kg7 | Green: Kc7 | Yellow: Kb3
52. Red: Kf2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Re5
53. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
54. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb4
55. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
56. Red: Kg2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb3
57. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kc2
58. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kd2
59. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kc2
60. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
61. Red: Kf2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kb2
62. Red: Kg3 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
63. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd5
64. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc2
65. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd4
66. Red: Forfeit(rook) | Blue: Kf7 | Green: Kc7 | Yellow: Kb3
67. Red: Ke2 | Blue: Ke7 | Green: Kb6 | Yellow: Kc2
68. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
69. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb3
70. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
71. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
72. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kc2
73. Red: Kg3 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
74. Red: Forfeit(rook) | Blue: Kg5 | Green: Kb6 | Yellow: Kb3
75. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc2
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb2
77. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
78. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Re4
79. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kc2
80. Red: Kf2 | Blue: Kg5 | Green: Kb5 | Yellow: Kb2
81. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc2
82. Red: Kg3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
83. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kd2
84. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb6 | Yellow: Kc2
85. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Kd2
86. Red: Kf2 | Blue: Kg6 | Green: Kc7 | Yellow: Re5
87. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Re4
88. Red: Kg2 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(horse)
89. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Re5
90. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Re4
91. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc2
92. Red: Kg3 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Re5
93. Red: Kf2 | Blue: Kf7 | Green: Kb6 | Yellow: Rd5
94. Red: Ke2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb2
95. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
96. Red: Kf2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb3
97. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Rd4
98. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
99. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
100. Red: Forfeit(rook) | Blue: Kg5 | Green: Kb7 | Yellow: Kb2
101. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc2
102. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb2
103. Red: Kf2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kb3
104. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kc2
105. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
106. Red: Kg2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
107. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb3
108. Red: Ke2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
109. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Re4
110. Red: Kf2 | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
111. Red: Kg2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
112. Red: Forfeit(rook) | Blue: Kg5 | Green: Kc7 | Yellow: Kd2
113. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc2
114. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
115. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kb3
116. Red: Kf2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Rd4
117. Red: Kg3 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Re4
118. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
119. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb3
120. Red: Kf2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kc2
121. Red: Kg3 | Blue: Kg6 | Green: Kb6 | Yellow: Rd4
122. Red: Kf2 | Blue: Kg7 | Green: Kc7 | Yellow: Kb3
123. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kc2
124. Red: Ke2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb3
125. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Rd5

Result: Draw / Timeout

============================================================

=== Game 4 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Ec3 | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Ee1 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pc5
4. Red: Exg3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Pd5
5. Red: Hc3 | Blue: Kxg3 | Green: Pxd5 | Yellow: Pc7
6. Red: Pd3 | Blue: Ef5 | Green: Hf6 | Yellow: Hb4
7. Red: Rb1 | Blue: Rxh7 | Green: Ed6 | Yellow: Pxd6
8. Red: Pxe4 | Blue: Kf4 | Green: Pxe4 | Yellow: Pe6
9. Red: Pa3 | Blue: He5 | Green: Rxh7 | Yellow: Hxc2
10. Red: Forfeit(elephant) | Blue: Pf2 | Green: Rh4 | Yellow: Ec8
11. Red: Rc1 | Blue: Hg4 | Green: Hxg4 | Yellow: Hxa3
12. Red: Pxa3 | Blue: Pf1 | Green: Hxf2 | Yellow: Ec6
13. Red: Hd5 | Blue: Forfeit(rook) | Green: Rxf4 | Yellow: Ra7
14. Red: Rxc6 | Blue: Forfeit(horse) | Green: Rxf5 | Yellow: Pxf7
15. Red: Hxb6 | Blue: Pe1

Winner: Team 1

============================================================

=== Game 5 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Ea4
2. Red: Hc3 | Blue: Rh2 | Green: Hxg4 | Yellow: Exc2
3. Red: Kxc2 | Blue: Kxg4 | Green: Rg8 | Yellow: Forfeit(elephant)
4. Red: Hxb5 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Kxb5
5. Red: Rb1 | Blue: He5 | Green: Pf6 | Yellow: Pc7
6. Red: Pd4 | Blue: Hf3 | Green: Eh6 | Yellow: Forfeit(rook)
7. Red: Forfeit(horse) | Blue: Hxd4 | Green: Pg6 | Yellow: Pc8
8. Red: Pa3 | Blue: Pf3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
9. Red: Ec3 | Blue: Pe3 | Green: Kf7 | Yellow: Pd7
10. Red: Ee5 | Blue: Pe2 | Green: Eh8 | Yellow: Hc6
11. Red: Forfeit(horse) | Blue: Hxc6 | Green: Forfeit(horse) | Yellow: Kxc6
12. Red: Exe3 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Rxa3
13. Red: Exg1 | Blue: Eh1 | Green: Rxc8 | Yellow: Kb5
14. Red: Rf1 | Blue: Rxh6 | Green: Forfeit(elephant) | Yellow: Kb4
15. Red: Rxf6 | Blue: Kh4 | Green: Rxc2 | Yellow: Forfeit(elephant)
16. Red: Rxf7

Winner: Team 2

============================================================

=== Game 6 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Hc6
2. Red: Pc3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pc5
3. Red: Pb3 | Blue: Eh5 | Green: Ef6 | Yellow: Pd5
4. Red: Hd2 | Blue: Exf7 | Green: Hh6 | Yellow: Ec8
5. Red: Pc4 | Blue: Forfeit(rook) | Green: Rf8 | Yellow: Pxe6
6. Red: Ec3 | Blue: Ed5 | Green: Exf4 | Yellow: Ra6
7. Red: Pxd5 | Blue: Hf3 | Green: Exd2 | Yellow: Ha7
8. Red: Rb1 | Blue: Kg5 | Green: Kd7 | Yellow: Kb5
9. Red: Pxe6 | Blue: Kxh6 | Green: Kxc8 | Yellow: Rxa2
10. Red: Pe7 | Blue: Forfeit(elephant) | Green: Rxf3 | Yellow: Rxd2
11. Red: Kxd2 | Blue: Forfeit(horse) | Green: Rxg3 | Yellow: Forfeit(elephant)
12. Red: Ee5 | Blue: Kxh7 | Green: Kxb7 | Yellow: Forfeit(rook)
13. Red: Rxg1 | Blue: Rxg1 | Green: Kxa7 | Yellow: Pc6
14. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxb8 | Yellow: Pd6
15. Red: Forfeit(horse) | Blue: Kg8 | Green: Rxg2 | Yellow: Forfeit(elephant)
16. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Forfeit(elephant)
17. Red: Kc2 | Blue: Rf1 | Green: Forfeit(elephant) | Yellow: Pxe5
18. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb6
19. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb5
20. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Kb6
21. Red: Forfeit(rook) | Blue: Kg7 | Green: Rxc2 | Yellow: Kb5
22. Red: Pd4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Pxe5 | Blue: Rf4 | Green: Kb7 | Yellow: Forfeit(horse)
24. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc7 | Yellow: Ka6
25. Red: Pe6 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
26. Red: Forfeit(elephant) | Blue: Rd4 | Green: Rf2 | Yellow: Forfeit(elephant)
27. Red: Pe8 | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Forfeit(horse)
28. Red: Forfeit(horse) | Blue: Kxg5 | Green: Kc7 | Yellow: Kb5
29. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
30. Red: Pe7 | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
31. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
32. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb7 | Yellow: Ka5
33. Red: Forfeit(elephant) | Blue: Rxe7 | Green: Forfeit(elephant) | Yellow: Kb5
34. Red: Pb4

Winner: Team 2

============================================================

=== Game 7 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Hc6
2. Red: Exg1 | Blue: Rxg1 | Green: Pe6 | Yellow: Pc8
3. Red: Ke2 | Blue: Rxb1 | Green: Pf6 | Yellow: Pc5
4. Red: Forfeit(horse) | Blue: Rxa1 | Green: Ef8 | Yellow: Rb8
5. Red: Forfeit(elephant) | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec4
6. Red: Forfeit(rook) | Blue: Rb1 | Green: Pg6 | Yellow: Exe6
7. Red: Forfeit(horse) | Blue: Hxd2 | Green: Kd7 | Yellow: Exg8
8. Red: Forfeit(elephant) | Blue: Pf4 | Green: Forfeit(horse) | Yellow: Exg6
9. Red: Forfeit(horse) | Blue: Rxb2 | Green: Rg8 | Yellow: Ee4
10. Red: Forfeit(horse) | Blue: Rxa2 | Green: Eh6 | Yellow: Kb4
11. Red: Kxd2 | Blue: Pf3 | Green: Kxc6 | Yellow: Ra8
12. Red: Ke1 | Blue: Eh5 | Green: Exf4 | Yellow: Rxa2
13. Red: Forfeit(rook) | Blue: Pxe4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
14. Red: Forfeit(rook) | Blue: Exh7 | Green: Rxg2 | Yellow: Pd8
15. Red: Forfeit(horse) | Blue: Pd4 | Green: Kxb6 | Yellow: Forfeit(elephant)
16. Red: Kf1 | Blue: Eh5 | Green: Kxb7 | Yellow: Forfeit(elephant)
17. Red: Forfeit(elephant) | Blue: Pxc5 | Green: Rg7 | Yellow: Pe8
18. Red: Forfeit(elephant) | Blue: Ef3 | Green: Ed6 | Yellow: Forfeit(horse)
19. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Rxc2
20. Red: Ke1 | Blue: Forfeit(horse) | Green: Ed4 | Yellow: Pf8
21. Red: Ke2 | Blue: Forfeit(rook) | Green: Ed2 | Yellow: Rxc5
22. Red: Forfeit(horse) | Blue: Kh3 | Green: Re7 | Yellow: Rg5
23. Red: Forfeit(rook) | Blue: Eh1 | Green: Kb7 | Yellow: Pg8
24. Red: Kxd2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb3
25. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Kb2
26. Red: Forfeit(rook) | Blue: Kh2 | Green: Kc7 | Yellow: Forfeit(elephant)
27. Red: Forfeit(horse) | Blue: Ef3 | Green: Kb6 | Yellow: Kb3
28. Red: Kc1 | Blue: Kh3 | Green: Kc7 | Yellow: Forfeit(horse)
29. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Ka2
30. Red: Kc2 | Blue: Kh2 | Green: Kc7 | Yellow: Forfeit(elephant)
31. Red: Kd2 | Blue: Kh3 | Green: Kb6 | Yellow: Kb3
32. Red: Kc1 | Blue: Kh2 | Green: Kb7 | Yellow: Rc5
33. Red: Forfeit(elephant) | Blue: Ef1 | Green: Forfeit(horse) | Yellow: Ka3
34. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
35. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kb6 | Yellow: Forfeit(horse)
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
37. Red: Kd1 | Blue: Ed3 | Green: Kxc5 | Yellow: Kb2
38. Red: Kd2 | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(elephant)
39. Red: Ke2 | Blue: Ef5 | Green: Kb6 | Yellow: Kb3
40. Red: Kf1 | Blue: Kh2 | Green: Re4 | Yellow: Forfeit(horse)
41. Red: Kf2 | Blue: Kh3 | Green: Kb5 | Yellow: Forfeit(horse)
42. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
43. Red: Kf1 | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
44. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
45. Red: Kxf3 | Blue: Kh2 | Green: Forfeit(elephant) | Yellow: Kb2
46. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
47. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(elephant)
48. Red: Ke2 | Blue: Forfeit(horse) | Green: Pf5 | Yellow: Forfeit(elephant)
49. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kc2
50. Red: Ke1 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Kb3
51. Red: Ke2 | Blue: Forfeit(elephant) | Green: Pf4 | Yellow: Forfeit(rook)
52. Red: Ke1 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kc2
53. Red: Forfeit(rook) | Blue: Kg3 | Green: Kb6 | Yellow: Kb3
54. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
55. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb2
57. Red: Forfeit(rook) | Blue: Kg2 | Green: Kb6 | Yellow: Forfeit(rook)
58. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
59. Red: Ke2 | Blue: Forfeit(rook) | Green: Pf3 | Yellow: Kb3
60. Red: Forfeit(rook) | Blue: Kg3 | Green: Kb7 | Yellow: Forfeit(horse)
61. Red: Ke1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
62. Red: Forfeit(elephant) | Blue: Kxf3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
63. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
64. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
65. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kb7 | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kb3
67. Red: Forfeit(rook) | Blue: Kg2 | Green: Kc7 | Yellow: Kb2
68. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
69. Red: Ke2 | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Kb3
70. Red: Kf1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
71. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(elephant)
72. Red: Ke2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
73. Red: Ke1 | Blue: Kg3 | Green: Kb7 | Yellow: Kc2
74. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)
75. Red: Kf1 | Blue: Kg4 | Green: Kb7 | Yellow: Kb2
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
77. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
78. Red: Kg2 | Blue: Kh4 | Green: Rd4 | Yellow: Forfeit(rook)
79. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(rook)
80. Red: Kg2 | Blue: Kg5 | Green: Re4 | Yellow: Forfeit(elephant)
81. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(horse)
82. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb2
83. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
84. Red: Kg3 | Blue: Kxg8 | Green: Re5 | Yellow: Forfeit(rook)
85. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(horse)
86. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
87. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(rook)
88. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
89. Red: Kg3 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
90. Red: Kg2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
91. Red: Kg3 | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
92. Red: Forfeit(rook) | Blue: Ke7 | Green: Kb7 | Yellow: Forfeit(horse)
93. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
94. Red: Kg3 | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Kb2
95. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kc2
96. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Kb2
97. Red: Kf2 | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(elephant)
98. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb7 | Yellow: Kb3
99. Red: Forfeit(horse) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(elephant)
100. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
101. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
102. Red: Kg3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
103. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb2
104. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(horse)
105. Red: Kf2 | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
106. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb3
107. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(rook)
108. Red: Kf2 | Blue: Kf7 | Green: Kb6 | Yellow: Kb2
109. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Kc2
110. Red: Forfeit(horse) | Blue: Ke7 | Green: Kb5 | Yellow: Kb3
111. Red: Kg2 | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
112. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb2
113. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
114. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb7 | Yellow: Kb3
115. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kc2
116. Red: Kf2 | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
117. Red: Kg3 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
118. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb3
119. Red: Ke2 | Blue: Kf7 | Green: Rd5 | Yellow: Kb2
120. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(elephant)
121. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
122. Red: Forfeit(horse) | Blue: Kg6 | Green: Rd4 | Yellow: Forfeit(horse)
123. Red: Kf2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kc2
124. Red: Ke2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
125. Red: Kf2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 8 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Pd4 | Blue: Pf3 | Green: Ef6 | Yellow: Hc6
3. Red: Forfeit(rook) | Blue: Hf1 | Green: Pe6 | Yellow: Pxd4
4. Red: Pc3 | Blue: Pf2 | Green: Forfeit(rook) | Yellow: Pe4
5. Red: Pb3 | Blue: Pxe4 | Green: Pg6 | Yellow: Ec8
6. Red: Pc4 | Blue: Rh2 | Green: Kd7 | Yellow: Exe6
7. Red: Hc3 | Blue: Kg3 | Green: Kxe6 | Yellow: Ra6
