=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
39. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pf5
40. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Rc3
41. Red: Kxf5 | Blue: Forfeit(any) | Green: Kxf8 | Yellow: Rc7
42. Red: Kxe6 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb4
43. Red: Ke5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rc6
44. Red: Kxd4 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(horse)
45. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ke8 | Yellow: Kb3
46. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Kb2
47. Red: Ee5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
48. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
49. Red: Ee3 | Blue: Forfeit(any) | Green: Kd7 | Yellow: Rf6
50. Red: Ee5 | Blue: Forfeit(any) | Green: Kc8 | Yellow: Kb3
51. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Kb4
52. Red: Ee5 | Blue: Forfeit(pawn-king) | Green: Kd8 | Yellow: Kb3
53. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb4
54. Red: Ee5 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb5
55. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
56. Red: Ec3 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Rf3
57. Red: Ee5 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb6
58. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ke8 | Yellow: Forfeit(elephant)
59. Red: Kd5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
60. Red: Kd4 | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kb6
61. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kc8 | Yellow: Rf6
62. Red: Kd5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb5
63. Red: Ec3 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb4
64. Red: Ee5 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb3
65. Red: Ee3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
66. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
67. Red: Ee5 | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Kb4
68. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb5
69. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rf3
70. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
71. Red: Ke4 | Blue: Forfeit(rook) | Green: Ka7 | Yellow: Forfeit(horse)
72. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
73. Red: Kxf3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
74. Red: Kg4 | Blue: Forfeit(rook) | Green: Kb8 | Yellow: Kb6
75. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb5
76. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
77. Red: Kg5 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb4
78. Red: Kg6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
79. Red: Kg5 | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(horse)
80. Red: Kg6 | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(elephant)
81. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Kc2
82. Red: Ee3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kd2
83. Red: Kg7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kxe3
84. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
85. Red: Kf7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kd2
86. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Ke2
87. Red: Ke7 | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(elephant)
88. Red: Kd7 | Blue: Forfeit(any) | Green: Kb5 | Yellow: Kd2
89. Red: Ke7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc2
90. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
91. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kb3
92. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
93. Red: Kf7 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kb3
94. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb4
95. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
96. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
97. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
98. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Kb3
99. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
100. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kc2
101. Red: Kg7 | Blue: Forfeit(pawn-king) | Green: Kb5 | Yellow: Forfeit(rook)
102. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
103. Red: Kg6 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
104. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Kc2
105. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
106. Red: Kg5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
107. Red: Kg6 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
108. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
109. Red: Kg5 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb4
110. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb3
111. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Kc2
112. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
113. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(elephant)
114. Red: Kg6 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(horse)
115. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kd2
116. Red: Kf7 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Ke2
117. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kf2
118. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kg2
119. Red: Kg6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kg3
120. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kg2
121. Red: Kg7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg3
122. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
123. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
124. Red: Kg6 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
125. Red: Kg7 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kg4
126. Red: Kg6 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Kg3
127. Red: Kg5 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kg2
128. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kg3
129. Red: Kh5 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
130. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
131. Red: Kg5 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Forfeit(horse)
132. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kf2
133. Red: Kg4 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kg2
134. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Forfeit(horse)
135. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kf2
136. Red: Kg5 | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kg3
137. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
138. Red: Kg6 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg4
139. Red: Kg7 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kg5
140. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kg4
141. Red: Kg6 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kg3
142. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
143. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kg2
144. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kg3
145. Red: Kh5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kg2
146. Red: Kg5 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kf2
147. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
148. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(horse)
149. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ke2
150. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 6 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Hxd2 | Green: Ef6 | Yellow: Ea4
3. Red: Hxd2 | Blue: Eh5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
4. Red: He4 | Blue: Exf7 | Green: Ed8 | Yellow: Exc2
5. Red: Ee3 | Blue: Eh5 | Green: Ph6 | Yellow: Exe4
6. Red: Exc5 | Blue: Pf2 | Green: Pe5 | Yellow: Forfeit(rook)
7. Red: Exa7 | Blue: Pf3 | Green: Kd7 | Yellow: Eg2
8. Red: Ec5 | Blue: Forfeit(horse) | Green: Hf6 | Yellow: Exg4
9. Red: Ec3 | Blue: Ef7 | Green: Pe4 | Yellow: Eg2
10. Red: Ee5 | Blue: Pxe4 | Green: Exb6 | Yellow: Exe4
11. Red: Pb3 | Blue: Kg5 | Green: Kd8 | Yellow: Ra6
12. Red: Exg7 | Blue: Rxh6 | Green: Rxh6 | Yellow: Kxb6
13. Red: Pb4 | Blue: Kxh6 | Green: Hxe4 | Yellow: Rxa2
14. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ka6
15. Red: Forfeit(horse) | Blue: Kxg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
16. Red: Rxa2 | Blue: Forfeit(horse) | Green: Hxf2 | Yellow: Forfeit(elephant)
17. Red: Rxa6 | Blue: Pxf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
18. Red: Rc6 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Pc8
19. Red: Pb5 | Blue: Forfeit(horse) | Green: Kxc6 | Yellow: Pd8
20. Red: Kd2 | Blue: Kg6 | Green: Kxb7 | Yellow: Pe8
21. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
22. Red: Kc2 | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Pf8
23. Red: Kd2 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
24. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pg8
25. Red: Kb2 | Blue: Ef3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
26. Red: Kc2 | Blue: Pe2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
27. Red: Forfeit(horse) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(rook)
28. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Ph8
29. Red: Pb6 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
30. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
31. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(pawn-king)
32. Red: Pb7 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
33. Red: Forfeit(horse) | Blue: Kxh8 | Green: Kxb7 | Yellow: Forfeit(any)
34. Red: Kb3 | Blue: Pd2 | Green: Kb6 | Yellow: Forfeit(pawn-king)
35. Red: Kb2 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(horse)
36. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
37. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
38. Red: Kb3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(any)
39. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
40. Red: Forfeit(rook) | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
41. Red: Kc1 | Blue: Kg5 | Green: Kb6 | Yellow: Forfeit(rook)
42. Red: Kxd2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
43. Red: Forfeit(elephant) | Blue: Ef3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
44. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
45. Red: Kd2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
46. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(any)
47. Red: Ke2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
48. Red: Kxf3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
49. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(horse)
50. Red: Ke2 | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(rook)
51. Red: Kd2 | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(pawn-king)
52. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
53. Red: Kc2 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(any)
54. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(horse)
55. Red: Kb3 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
56. Red: Kc2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
58. Red: Kb2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
59. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
60. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
61. Red: Kd2 | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(any)
62. Red: Forfeit(rook) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(pawn-king)
63. Red: Ke2 | Blue: Kg5 | Green: Kc7 | Yellow: Forfeit(any)
64. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
65. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
66. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(rook)
67. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
68. Red: Ke2 | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(horse)
69. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
70. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
71. Red: Kd2 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
72. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(horse)
73. Red: Kc2 | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
74. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
75. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
76. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kb7 | Yellow: Forfeit(any)
77. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
78. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
79. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)
80. Red: Forfeit(horse) | Blue: Kg3 | Green: Kb7 | Yellow: Forfeit(pawn-king)
81. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
82. Red: Kc2 | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(any)
83. Red: Kb2 | Blue: Kg3 | Green: Kd7 | Yellow: Forfeit(horse)
84. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
85. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
86. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
87. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
88. Red: Forfeit(horse) | Blue: Kg2 | Green: Kd7 | Yellow: Forfeit(pawn-king)
89. Red: Kb4 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(any)
90. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
91. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
92. Red: Forfeit(horse) | Blue: Kf2 | Green: Kd7 | Yellow: Forfeit(rook)
93. Red: Kb3 | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(elephant)
94. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
95. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
96. Red: Kc2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
97. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
98. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(any)
99. Red: Forfeit(rook) | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
100. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
101. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(pawn-king)
102. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
103. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
104. Red: Kc2 | Blue: Kf2 | Green: Ke7 | Yellow: Forfeit(horse)
105. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
106. Red: Kb2 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
107. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
108. Red: Kc2 | Blue: Ke2 | Green: Ke7 | Yellow: Forfeit(rook)
109. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kd7 | Yellow: Forfeit(rook)
110. Red: Kb3 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(rook)
111. Red: Kb2 | Blue: Kg2 | Green: Kf7 | Yellow: Forfeit(rook)
112. Red: Kc2 | Blue: Kf2 | Green: Ke7 | Yellow: Forfeit(any)
113. Red: Kb3 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
114. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
115. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
116. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
117. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
118. Red: Kb2 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
119. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
120. Red: Kc2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
121. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
122. Red: Kb3 | Blue: Kd2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
123. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
124. Red: Kb5 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
125. Red: Forfeit(horse) | Blue: Ke2 | Green: Kb7 | Yellow: Forfeit(horse)
126. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
127. Red: Forfeit(elephant) | Blue: Kd2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
128. Red: Kb4 | Blue: Kc2 | Green: Kb6 | Yellow: Forfeit(any)
129. Red: Ka3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
130. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
131. Red: Kb4 | Blue: Kd2 | Green: Kb7 | Yellow: Forfeit(any)
132. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
133. Red: Kb3 | Blue: Ke2 | Green: Kb5 | Yellow: Forfeit(rook)
134. Red: Kc2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
135. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb4 | Yellow: Forfeit(any)
136. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
137. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
138. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
139. Red: Kc2 | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(rook)
140. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb4 | Yellow: Forfeit(rook)
141. Red: Kd2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
142. Red: Ke2 | Blue: Forfeit(horse) | Green: Kb3 | Yellow: Forfeit(pawn-king)
143. Red: Forfeit(rook) | Blue: Kg3 | Green: Kb4 | Yellow: Forfeit(elephant)
144. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(any)
145. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb4 | Yellow: Forfeit(any)
146. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
147. Red: Kd2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
148. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(any)
149. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
150. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)

Result: Draw / Timeout

============================================================

=== Game 7 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Ed6 | Yellow: Pc8
2. Red: Forfeit(rook) | Blue: Pf2 | Green: Pe6 | Yellow: Pc5
3. Red: Forfeit(rook) | Blue: Kg5 | Green: Ef8 | Yellow: Pd5
4. Red: Pc3 | Blue: Hh4 | Green: Pxd5 | Yellow: Pc6
5. Red: Ea3 | Blue: Rh2 | Green: Pd4 | Yellow: Hb5
6. Red: Ec5 | Blue: Ef5 | Green: Pxc3 | Yellow: Ea4
7. Red: Forfeit(rook) | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Rb8
8. Red: Ee3 | Blue: Hh4 | Green: He7 | Yellow: Exa2
9. Red: Rxa2 | Blue: Rg2 | Green: Ef6 | Yellow: Kb4
10. Red: Exg1 | Blue: Rxg1 | Green: Exh4 | Yellow: Ra8
11. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rg8 | Yellow: Forfeit(elephant)
